Version 4
SHEET 1 5900 4068
SYMATTR Value 10k
SYMBOL res -1408 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1408 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1424 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1424 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 416 1552 R0
SYMATTR InstName U3
SYMBOL res 448 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 288 1232 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 -432 1664 R0
SYMATTR InstName U4
SYMBOL res -400 1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -544 1792 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -576 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -576 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -640 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res -656 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 -400 1216 R0
SYMATTR InstName U5
SYMBOL res -368 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -528 896 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 1296 1312 R0
SYMATTR InstName U6
SYMBOL res 1136 1392 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 1056 1392 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL diode 1136 1280 R0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 1232 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL Opamps\\UniversalOpamp2 1600 1456 R0
SYMATTR InstName U7
SYMBOL cap 1504 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 1504 1456 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1664 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 1632 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 50n
SYMBOL Opamps\\UniversalOpamp2 2208 1472 R0
SYMATTR InstName U8
SYMBOL res 2096 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL diode 2256 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 2272 1248 R0
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res 2272 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 2480 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 5k
SYMBOL res 2480 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2816 1152 R0
SYMATTR InstName U9
SYMBOL res 2848 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL nmos 400 3472 R0
SYMATTR InstName M3
SYMATTR Value RSJ400N10
SYMBOL res 432 3712 R0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL nmos 688 3488 R0
SYMATTR InstName M4
SYMATTR Value RSJ400N10
SYMBOL res 720 3664 R0
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL nmos 1232 3488 R0
SYMATTR InstName M5
SYMATTR Value RSJ400N10
SYMBOL res 1264 3728 R0
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 4272 784 R0
SYMATTR InstName U20
SYMBOL cap 4048 880 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL nmos 3872 864 R0
SYMATTR InstName M6
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 3584 800 R0
SYMATTR InstName U21
SYMBOL voltage 5456 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 5 0 50u 50u 0.0167 0 140)
SYMBOL Opamps\\UniversalOpamp2 4272 1248 R0
SYMATTR InstName U22
SYMBOL cap 4048 1344 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL nmos 3872 1328 R0
SYMATTR InstName M7
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 3584 1264 R0
SYMATTR InstName U23
SYMBOL Opamps\\UniversalOpamp2 4272 1776 R0
SYMATTR InstName U24
SYMBOL cap 4048 1872 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL nmos 3872 1856 R0
SYMATTR InstName M8
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 3584 1792 R0
SYMATTR InstName U25
SYMBOL Opamps\\UniversalOpamp2 4288 2192 R0
SYMATTR InstName U26
SYMBOL cap 4064 2288 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL nmos 3888 2272 R0
SYMATTR InstName M9
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 3600 2208 R0
SYMATTR InstName U27
SYMBOL Opamps\\UniversalOpamp2 4288 2608 R0
SYMATTR InstName U28
SYMBOL cap 4064 2704 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL nmos 3888 2688 R0
SYMATTR InstName M10
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 3600 2624 R0
SYMATTR InstName U29
SYMBOL Opamps\\UniversalOpamp2 4304 3008 R0
SYMATTR InstName U30
SYMBOL cap 4080 3104 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL nmos 3904 3088 R0
SYMATTR InstName M11
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 3616 3024 R0
SYMATTR InstName U31
SYMBOL Opamps\\UniversalOpamp2 4304 3376 R0
SYMATTR InstName U32
SYMBOL cap 4080 3472 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL nmos 3904 3456 R0
SYMATTR InstName M12
SYMATTR Value RSJ400N10
SYMBOL Opamps\\UniversalOpamp2 3616 3392 R0
SYMATTR InstName U33
TEXT 152 40 Left 2 ;Switch Tag
TEXT -2224 232 Left 2 ;Input
TEXT 192 176 Left 2 ;Logic
TEXT 3896 472 Left 2 ;Output
TEXT 136 2112 Left 2 ;It player determination
TEXT 144 448 Left 2 ;Collision Detection
TEXT 136 584 Left 2 ;Player 1 vs Player 2
TEXT -24 656 Left 2 ;makes collision detection go high to supply voltage.
TEXT -168 624 Left 2 ;No difference between x and y coordinates of player 1 and player 2 position
TEXT -2584 1648 Left 2 !.tran 0 2s 0 0.1s
TEXT -2568 1568 Left 2 !;ac dec 10 1 1G
TEXT -2560 816 Left 2 ;Player 1
TEXT -2560 1128 Left 2 ;Player 2
TEXT -1288 2184 Left 2 ;Pendelum Model
TEXT -48 2448 Left 2 ;Sample/hold control
TEXT -64 2896 Left 2 ;Sample/hold control
TEXT -2320 1376 Left 2 ;Sample at 5V, hold at 0V
TEXT -536 1384 Left 2 ;xdiff - ydiff
TEXT -1328 584 Left 2 ;xdiff
TEXT -1288 1376 Left 2 ;ydiff
TEXT 168 1120 Left 2 ;(xdiff - ydiff) + (xdiff + ydiff)
TEXT -512 816 Left 2 ;xdiff + ydiff
TEXT -792 1984 Left 2 ;Special Note: order doesn't matter for subtraction in the case that both numbers are zero
TEXT 1712 880 Left 2 ;Postive only zero cross detector circuit
TEXT 816 3240 Left 2 ;Winner Determination
TEXT -2280 1496 Left 2 ;op-amp modeled is LM358A.
TEXT 3872 720 Left 2 ;Sample/hold control
TEXT 3472 520 Left 2 ;Take a sample of each value for drawing to display. 60 frames per second drawn.
TEXT 3872 1184 Left 2 ;Sample/hold control
TEXT 3872 1712 Left 2 ;Sample/hold control
TEXT 3888 2128 Left 2 ;Sample/hold control
TEXT 3888 2544 Left 2 ;Sample/hold control
TEXT 3904 2944 Left 2 ;Sample/hold control
TEXT 3904 3312 Left 2 ;Sample/hold control
